Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\locale with glob **/*.mo.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\products\locale with glob **/*.mo.
File C:\Users\KIIT\anaconda3\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1700254583.8090312
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726758990.427093
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726758996.7685888
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726758996.7970152
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1702072972.882275
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1726758992.3773966
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\addon.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1726758996.0877922
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1726758996.5728528
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1702072972.8037832
File C:\Users\KIIT\anaconda3\Lib\argparse.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1726758990.7430944
File C:\Users\KIIT\anaconda3\Lib\site-packages\pytz\__init__.py first seen with mtime 1695132108.0
File C:\Users\KIIT\anaconda3\Lib\quopri.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\re\_parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726758996.640946
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1726758995.7606466
File C:\Users\KIIT\anaconda3\Lib\typing.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1702072972.9071846
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726758997.0888987
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726758996.5197768
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726758991.4013894
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726758990.4056423
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726758992.3716083
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1702072972.7872648
File C:\Users\KIIT\anaconda3\Lib\re\_constants.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\_compat_pickle.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726758997.0465727
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726758992.3773966
File C:\Users\KIIT\anaconda3\Lib\importlib\abc.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726758996.713374
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\plan.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\anaconda3\Lib\asyncio\threads.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\document.py first seen with mtime 1727765952.2274406
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\response.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\email\mime\text.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726758996.8020384
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\account.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1726758992.384905
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726758996.9704688
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726758997.079729
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726758997.0857472
File C:\Users\KIIT\anaconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1726758990.5698564
File C:\Users\KIIT\anaconda3\Lib\html\parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\shlex.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\gzip.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\util.py first seen with mtime 1728135426.8300495
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726758996.541677
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\__init__.py first seen with mtime 1727295230.7176375
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1726758997.0465727
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726758996.7572868
File C:\Users\KIIT\anaconda3\Lib\mimetypes.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\calendar.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\urllib\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\settlement.py first seen with mtime 1727765952.2436175
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\serialization\pkcs12.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\xml\parsers\expat.py first seen with mtime 1701712589.0
